eRNA,Gene,Treatment,Experiment,Tissue
0.001037345,TFF1,siCtrl,knockdown,MCF7
0.001219776,TFF1,siCtrl,knockdown,MCF7
0.001222236,TFF1,siCtrl,knockdown,MCF7
0.00111454,TFF1,siCtrl,knockdown,MCF7
0.001341185,TFF1,siCtrl,knockdown,MCF7
0.00085028,TFF1,siCtrl,knockdown,MCF7
0.001080212,TFF1,siGRHL2,knockdown,MCF7
0.001301366,TFF1,siGRHL2,knockdown,MCF7
0.001289148,TFF1,siGRHL2,knockdown,MCF7
0.001005907,TFF1,siGRHL2,knockdown,MCF7
0.001479582,TFF1,siGRHL2,knockdown,MCF7
0.001220327,TFF1,siGRHL2,knockdown,MCF7
0.00079864,TFF1,Control,overexpression,MCF7
0.000744851,TFF1,Control,overexpression,MCF7
0.000698679,TFF1,Control,overexpression,MCF7
0.000715162,TFF1,Control,overexpression,MCF7
0.000734615,TFF1,Control,overexpression,MCF7
0.000598264,TFF1,Control,overexpression,MCF7
0.000292362,TFF1,GRHL2,overexpression,MCF7
0.000495332,TFF1,GRHL2,overexpression,MCF7
0.000566275,TFF1,GRHL2,overexpression,MCF7
0.000497082,TFF1,GRHL2,overexpression,MCF7
0.0005856,TFF1,GRHL2,overexpression,MCF7
0.000282148,TFF1,GRHL2,overexpression,MCF7
0.000340431,XBP1,siCtrl,knockdown,MCF7
0.000574192,XBP1,siCtrl,knockdown,MCF7
0.0006354,XBP1,siCtrl,knockdown,MCF7
0.000754994,XBP1,siCtrl,knockdown,MCF7
0.000739192,XBP1,siCtrl,knockdown,MCF7
0.000623917,XBP1,siCtrl,knockdown,MCF7
0.000124161,XBP1,siGRHL2,knockdown,MCF7
0.000223348,XBP1,siGRHL2,knockdown,MCF7
0.000253999,XBP1,siGRHL2,knockdown,MCF7
0.000206533,XBP1,siGRHL2,knockdown,MCF7
0.000282113,XBP1,siGRHL2,knockdown,MCF7
0.000229039,XBP1,siGRHL2,knockdown,MCF7
0.000262542,XBP1,Control,overexpression,MCF7
0.000306726,XBP1,Control,overexpression,MCF7
0.000340966,XBP1,Control,overexpression,MCF7
0.000339467,XBP1,Control,overexpression,MCF7
0.000297314,XBP1,Control,overexpression,MCF7
0.000307542,XBP1,Control,overexpression,MCF7
0.000253635,XBP1,GRHL2,overexpression,MCF7
0.000270082,XBP1,GRHL2,overexpression,MCF7
0.00030557,XBP1,GRHL2,overexpression,MCF7
0.000293525,XBP1,GRHL2,overexpression,MCF7
0.000216582,XBP1,GRHL2,overexpression,MCF7
0.000234803,XBP1,GRHL2,overexpression,MCF7
0.000374061,GREB1,siCtrl,knockdown,MCF7
0.00055121,GREB1,siCtrl,knockdown,MCF7
0.000726981,GREB1,siCtrl,knockdown,MCF7
0.00112441,GREB1,siCtrl,knockdown,MCF7
0.001102894,GREB1,siCtrl,knockdown,MCF7
0.000347797,GREB1,siCtrl,knockdown,MCF7
0.000225757,GREB1,siGRHL2,knockdown,MCF7
0.000109851,GREB1,siGRHL2,knockdown,MCF7
0.000288566,GREB1,siGRHL2,knockdown,MCF7
0.000220593,GREB1,siGRHL2,knockdown,MCF7
0.000234014,GREB1,siGRHL2,knockdown,MCF7
0.000134973,GREB1,siGRHL2,knockdown,MCF7
